40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
19:31:13.0 (75925930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (75929092)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (75931239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (75933031)|HEAP_ALLOCATE|[108]|Bytes:12
19:31:13.0 (75941389)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (75948101)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (75957556)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (76000392)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@4b5c410e"|0x66db9763
19:31:13.0 (76012493)|STATEMENT_EXECUTE|[107]
19:31:13.0 (76013599)|STATEMENT_EXECUTE|[108]
19:31:13.0 (76019576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:31:13.0 (76032140)|HEAP_ALLOCATE|[108]|Bytes:20
19:31:13.0 (76041336)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76046642)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76049664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76053135)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76055756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76058401)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76060408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76063419)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76065491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76067371)|HEAP_ALLOCATE|[108]|Bytes:16
19:31:13.0 (76076254)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (76083368)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (76093061)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (76136405)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@27799ae"|0x4c23927c
19:31:13.0 (76142678)|STATEMENT_EXECUTE|[107]
19:31:13.0 (76143653)|STATEMENT_EXECUTE|[108]
19:31:13.0 (76150217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
19:31:13.0 (76162635)|HEAP_ALLOCATE|[108]|Bytes:44
19:31:13.0 (76171262)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76176536)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76179676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76182801)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76184962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76188041)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76190654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76193341)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76195354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76198833)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76200967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76203529)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76206437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76209076)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76211109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76214354)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76216559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76219077)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76221765)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76224223)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76226191)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76227918)|HEAP_ALLOCATE|[108]|Bytes:40
19:31:13.0 (76236488)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (76244361)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (76254484)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (76299014)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@65defec7"|0x5f040d90
19:31:13.0 (76305411)|STATEMENT_EXECUTE|[107]
19:31:13.0 (76306390)|STATEMENT_EXECUTE|[108]
19:31:13.0 (76315406)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:31:13.0 (76328303)|HEAP_ALLOCATE|[108]|Bytes:28
19:31:13.0 (76337665)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76342554)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76345771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76348564)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76350942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76353921)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76355971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76358911)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76361418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76364177)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76366639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76370134)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76372341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76374123)|HEAP_ALLOCATE|[108]|Bytes:24
19:31:13.0 (76382329)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (76389758)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (76400438)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (76448244)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@61805537"|0x31609b09
19:31:13.0 (76454886)|STATEMENT_EXECUTE|[107]
19:31:13.0 (76455897)|STATEMENT_EXECUTE|[108]
19:31:13.0 (76462292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
19:31:13.0 (76474629)|HEAP_ALLOCATE|[108]|Bytes:40
19:31:13.0 (76483514)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76489278)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76492002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76494719)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76496799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76499990)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76502673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76505280)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76507275)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76510762)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76512907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76515473)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76518175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76520935)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76523061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76526795)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76528845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76531352)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76534490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76536326)|HEAP_ALLOCATE|[108]|Bytes:36
19:31:13.0 (76544581)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (76551854)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (76562085)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (76605740)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@235a7324"|0x5c4d9252
19:31:13.0 (76612817)|STATEMENT_EXECUTE|[107]
19:31:13.0 (76614079)|STATEMENT_EXECUTE|[108]
19:31:13.0 (76618979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
19:31:13.0 (76630987)|HEAP_ALLOCATE|[108]|Bytes:16
19:31:13.0 (76640344)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76644873)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76647256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76650578)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76658355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76661815)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76664104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76666532)|HEAP_ALLOCATE|[108]|Bytes:12
19:31:13.0 (76675225)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (76682503)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (76692896)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (76739702)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@3f075d01"|0xa8a313b
19:31:13.0 (76746517)|STATEMENT_EXECUTE|[107]
19:31:13.0 (76747496)|STATEMENT_EXECUTE|[108]
19:31:13.0 (76753584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
19:31:13.0 (76765929)|HEAP_ALLOCATE|[108]|Bytes:16
19:31:13.0 (76775447)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76780475)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76784013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76786999)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76789755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76792695)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76795051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76797435)|HEAP_ALLOCATE|[108]|Bytes:12
19:31:13.0 (76805823)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (76813729)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (76823930)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (76868595)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@7ab9a01d"|0x4a56621a
19:31:13.0 (76874842)|STATEMENT_EXECUTE|[107]
19:31:13.0 (76875828)|STATEMENT_EXECUTE|[108]
19:31:13.0 (76881553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
19:31:13.0 (76894591)|HEAP_ALLOCATE|[108]|Bytes:36
19:31:13.0 (76903447)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76908318)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76911238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76913972)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76916932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76919480)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76921510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76925463)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76927861)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76930753)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76933226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76935914)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76937941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76941329)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76943613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76946659)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (76949145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (76951055)|HEAP_ALLOCATE|[108]|Bytes:32
19:31:13.0 (76959247)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (76966676)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (76976419)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (77020816)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@4fbcc104"|0x14e43221
19:31:13.0 (77028145)|STATEMENT_EXECUTE|[107]
19:31:13.0 (77029134)|STATEMENT_EXECUTE|[108]
19:31:13.0 (77034797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:31:13.0 (77047749)|HEAP_ALLOCATE|[108]|Bytes:20
19:31:13.0 (77056875)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77061434)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77064676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77067833)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77070293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77073106)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77075237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77078008)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77080207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77082347)|HEAP_ALLOCATE|[108]|Bytes:16
19:31:13.0 (77090386)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (77098163)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (77107890)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (77150978)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@236ad1e8"|0x5a55312d
19:31:13.0 (77157603)|STATEMENT_EXECUTE|[107]
19:31:13.0 (77158621)|STATEMENT_EXECUTE|[108]
19:31:13.0 (77164333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
19:31:13.0 (77176473)|HEAP_ALLOCATE|[108]|Bytes:36
19:31:13.0 (77184909)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77189742)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77192507)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77195156)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77197177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77200268)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77202471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77205063)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77207564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77210174)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77212161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77215462)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77218063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77220893)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77222943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77225984)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77228186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77229980)|HEAP_ALLOCATE|[108]|Bytes:32
19:31:13.0 (77238525)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (77245636)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (77255669)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (77301063)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@73c87f82"|0x46082ee0
19:31:13.0 (77307405)|STATEMENT_EXECUTE|[107]
19:31:13.0 (77308358)|STATEMENT_EXECUTE|[108]
19:31:13.0 (77314478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
19:31:13.0 (77326463)|HEAP_ALLOCATE|[108]|Bytes:36
19:31:13.0 (77335430)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77340273)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77342806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77346493)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77349116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77352058)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77354078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77357197)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77359251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77361999)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77364747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77367646)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77369682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77372801)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77374902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77377572)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77380195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77381976)|HEAP_ALLOCATE|[108]|Bytes:32
19:31:13.0 (77389848)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (77397737)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (77407874)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (77451853)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@33185258"|0x40b7c14f
19:31:13.0 (77458537)|STATEMENT_EXECUTE|[107]
19:31:13.0 (77459665)|STATEMENT_EXECUTE|[108]
19:31:13.0 (77465251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
19:31:13.0 (77477400)|HEAP_ALLOCATE|[108]|Bytes:28
19:31:13.0 (77486396)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77491017)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77494451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77497810)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77500368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77503215)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77505353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77508712)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77510858)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77513323)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77515949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77518588)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77520572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77523231)|HEAP_ALLOCATE|[108]|Bytes:24
19:31:13.0 (77532271)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (77538932)|HEAP_ALLOCATE|[107]|Bytes:4
19:31:13.0 (77549033)|VARIABLE_SCOPE_BEGIN|[107]|tsr|Schema.DescribeTabSetResult|true|false
19:31:13.0 (77591696)|VARIABLE_ASSIGNMENT|[107]|tsr|"common.api.soap.wsdl.DescribeTabSetResult@703382b4"|0x774bdd7c
19:31:13.0 (77598168)|STATEMENT_EXECUTE|[107]
19:31:13.0 (77599127)|STATEMENT_EXECUTE|[108]
19:31:13.0 (77604019)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
19:31:13.0 (77616088)|HEAP_ALLOCATE|[108]|Bytes:20
19:31:13.0 (77625269)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77630062)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77632714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77635454)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77637927)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77640545)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77642553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77645829)|HEAP_ALLOCATE|[108]|Bytes:4
19:31:13.0 (77648084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
19:31:13.0 (77649839)|HEAP_ALLOCATE|[108]|Bytes:16
19:31:13.0 (77664585)|HEAP_ALLOCATE|[107]|Bytes:5
19:31:13.0 (77675094)|VARIABLE_ASSIGNMENT|[107]|tsr|null|
19:31:13.0 (77706921)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (77715346)|HEAP_ALLOCATE|[111]|Bytes:4
19:31:13.0 (77731434)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (77780213)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@6b0cb5f"|0x7873cf7f
19:31:13.0 (77787700)|STATEMENT_EXECUTE|[111]
19:31:13.0 (77803480)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (77837641)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (77858886)|STATEMENT_EXECUTE|[112]
19:31:13.0 (77866413)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (77874924)|HEAP_ALLOCATE|[111]|Bytes:4
19:31:13.0 (77889142)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (77934732)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@14b9c4e7"|0x3d304b31
19:31:13.0 (77941760)|STATEMENT_EXECUTE|[111]
19:31:13.0 (77947592)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (77960297)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (77976449)|STATEMENT_EXECUTE|[112]
19:31:13.0 (77982887)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (77991190)|HEAP_ALLOCATE|[111]|Bytes:4
19:31:13.0 (78002149)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (78047741)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@3d5a85fb"|0x5bb4bd18
19:31:13.0 (78054308)|STATEMENT_EXECUTE|[111]
19:31:13.0 (78059480)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (78071884)|HEAP_ALLOCATE|[112]|Bytes:4
19:31:13.0 (78086159)|STATEMENT_EXECUTE|[112]
19:31:13.0 (78092489)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (78100950)|HEAP_ALLOCATE|[111]|Bytes:4
19:31:13.0 (78111772)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (78155121)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@170c475"|0x3e267ea9
19:31:13.0 (78162027)|STATEMENT_EXECUTE|[111]
19:31:13.0 (78167240)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (78179153)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (78192931)|STATEMENT_EXECUTE|[112]
19:31:13.0 (78199187)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (78207582)|HEAP_ALLOCATE|[111]|Bytes:4
19:31:13.0 (78217273)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (78260424)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@57ba41cb"|0x29986a59
19:31:13.0 (78266593)|STATEMENT_EXECUTE|[111]
19:31:13.0 (78271338)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (78283311)|HEAP_ALLOCATE|[112]|Bytes:7
19:31:13.0 (78296915)|STATEMENT_EXECUTE|[112]
19:31:13.0 (78302971)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (78311420)|HEAP_ALLOCATE|[111]|Bytes:4
19:31:13.0 (78321569)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (78363854)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2ecc5073"|0x2392b035
19:31:13.0 (78370467)|STATEMENT_EXECUTE|[111]
19:31:13.0 (78375086)|HEAP_ALLOCATE|[112]|Bytes:11
19:31:13.0 (78387362)|HEAP_ALLOCATE|[112]|Bytes:11
19:31:13.0 (78401294)|STATEMENT_EXECUTE|[112]
19:31:13.0 (78407840)|HEAP_ALLOCATE|[111]|Bytes:5
19:31:13.0 (78415732)|HEAP_ALLOCATE|[111]|Bytes:4
19:31:13.0 (78426917)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
19:31:13.0 (78473530)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@26a30995"|0x4c8365ba
19:31:13.0 (78479983)|STATEMENT_EXECUTE|[111]
19:31:13.0 (78484873)|HEAP_ALLOCATE|[112]|Bytes:8
19:31:13.0 (78497201)|HEAP_ALLOCATE|[112]|Bytes:8
